ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
331,plasma.ytterbium,镱等离子体,10000,15,55536,10,false,null,null
332,molten.yttrium,熔融钇,1799,0,1000,1000,false,null,null
333,plasma.yttrium,钇等离子体,10000,15,55536,10,false,null,null
334,molten.zinc,熔融锌,692,0,1000,1000,false,null,null
335,plasma.zinc,锌等离子体,10000,15,55536,10,false,null,null
336,molten.flerovium_gt5u,熔融?,1000,0,1000,1000,false,null,null
337,plasma.flerovium_gt5u,?等离子体,10000,15,55536,10,false,null,null
338,molten.serpentine,熔融蛇纹石,1000,0,1000,1000,false,null,null
339,molten.phasediron,熔融相移铁,3300,0,1000,1000,false,null,null
340,molten.phasedgold,熔融相移金,1000,0,1000,1000,false,null,null
341,molten.heeendium,熔融终末锭,1000,0,1000,1000,false,null,null
342,molten.terrasteel,熔融泰拉钢,1000,0,1000,1000,false,null,null
343,molten.teslatite,熔融特斯拉金属,1000,0,1000,1000,false,null,null
344,molten.manasteel,熔融魔钢,1000,0,1000,1000,false,null,null
345,molten.darkthaumium,熔融神秘玄铁,1000,0,1000,1000,false,null,null
346,molten.elvenelementium,熔融精灵琥珀金,1000,0,1000,1000,false,null,null
347,molten.draconium,熔融龙锭,5000,0,1000,1000,false,null,null
348,molten.draconiumawakened,熔融觉醒龙锭,9900,0,1000,1000,false,null,null
349,molten.adamantium,熔融精金,7200,0,1000,1000,false,null,null
350,molten.adluorite,熔融亚萤石,1000,0,1000,1000,false,null,null
351,molten.alduorite,熔融神秘蓝金,1000,0,1000,1000,false,null,null
352,molten.amordrine,熔融魔力之石,1000,0,1000,1000,false,null,null
353,molten.angmallen,熔融神圣之金,1000,0,1000,1000,false,null,null
354,molten.ardite,熔融阿迪特,1600,0,1000,1000,false,null,null
355,molten.aredrite,熔融希尔金,1000,0,1000,1000,false,null,null
356,molten.atlarus,熔融深金,1000,0,1000,1000,false,null,null
357,molten.blutonium,熔融蓝钚,1000,0,1000,1000,false,null,null
358,molten.carmot,熔融点金石,1000,0,1000,1000,false,null,null
359,molten.celenegil,熔融幽冥剧毒结晶,1000,0,1000,1000,false,null,null
360,molten.ceruclase,熔融暗影秘银,1000,0,1000,1000,false,null,null
361,molten.darkiron,熔融玄铁,1000,0,1000,1000,false,null,null
362,molten.desh,熔融戴斯,2500,0,1000,1000,false,null,null
363,plasma.desh,戴斯等离子体,10000,15,55536,10,false,null,null
364,molten.desichalkos,熔融虚空之魂石,1000,0,1000,1000,false,null,null
365,molten.duranium,熔融铿铀,1000,0,1000,1000,false,null,null
366,molten.electrumflux,熔融通流琥珀金,9000,0,1000,1000,false,null,null
367,molten.enderiumbase,熔融末影粗胚,3600,0,1000,1000,false,null,null
368,molten.eximite,熔融虚空石,1000,0,1000,1000,false,null,null
369,molten.fierysteel,熔融炽热的钢,1811,0,1000,1000,false,null,null
370,molten.force,熔融力量锭,1000,0,1000,1000,false,null,null
371,molten.glowstone,熔融萤石,1000,0,1000,1000,false,null,null
372,molten.haderoth,熔融幻之铜,1000,0,1000,1000,false,null,null
373,molten.hematite,熔融赤铁,1000,0,1000,1000,false,null,null
374,molten.hepatizon,熔融幽魂结晶,1000,0,1000,1000,false,null,null
375,molten.hsla,熔融HSLA钢,1811,0,1000,1000,false,null,null
376,molten.ignatius,熔融火焰之灵,1000,0,1000,1000,false,null,null
377,molten.infuscolium,熔融魔金,1000,0,1000,1000,false,null,null
378,molten.infusedgold,熔融注魔金,1000,0,1000,1000,false,null,null
379,molten.inolashite,熔融暗影秘银蓝金,1000,0,1000,1000,false,null,null
380,molten.kalendrite,熔融幽冥魂石,1000,0,1000,1000,false,null,null
381,molten.mercassium,熔融玛开斯,1000,0,1000,1000,false,null,null
382,molten.meteoriciron,熔融陨铁,1811,0,1000,1000,false,null,null
383,plasma.meteoriciron,陨铁等离子体,10000,15,55536,10,false,null,null
384,molten.meteoricsteel,熔融陨钢,1811,0,1000,1000,false,null,null
385,molten.naquadah,熔融硅岩,5400,0,1000,1000,false,null,null
386,plasma.naquadah,硅岩等离子体,10000,15,55536,10,false,null,null
387,molten.naquadahalloy,熔融硅岩合金,7200,0,1000,1000,false,null,null
388,molten.naquadahenriched,熔融富集硅岩,4500,0,1000,1000,false,null,null
389,molten.naquadria,熔融超能硅岩,9000,0,1000,1000,false,null,null
390,molten.obsidianflux,熔融通流黑曜石,1000,0,1000,1000,false,null,null
391,molten.orichalcum,熔融山铜,1000,0,1000,1000,false,null,null
392,molten.osmonium,熔融幻锇,1000,0,1000,1000,false,null,null
393,molten.oureclase,熔融地晶,1000,0,1000,1000,false,null,null
394,molten.phoenixite,熔融凤晶,1000,0,1000,1000,false,null,null
395,molten.prometheum,熔融盗火之金,1000,0,1000,1000,false,null,null
396,molten.rubracium,熔融褐铜,1000,0,1000,1000,false,null,null
397,molten.sanguinite,熔融狱炎石,1000,0,1000,1000,false,null,null
398,molten.tartarite,熔融溶火之石,1000,0,1000,1000,false,null,null
399,molten.void,熔融虚空锭,1000,0,1000,1000,false,null,null
400,molten.vulcanite,熔融胶木,1000,0,1000,1000,false,null,null
401,molten.vyroxeres,熔融幽冥剧毒结晶,1000,0,1000,1000,false,null,null
402,molten.yellorium,熔融黄铀,1000,0,1000,1000,false,null,null
403,molten.zectium,熔融泽克防爆石,1000,0,1000,1000,false,null,null
404,molten.cheese,熔融奶酪,320,0,1000,1000,false,null,null
405,fermentedbiomass,发酵生物质,295,0,1000,1000,false,null,null
406,molten.reinforced,熔融强化金属,1000,0,1000,1000,false,null,null
407,woodgas,木炭气,295,0,-100,200,false,null,null
408,woodtar,木焦油,295,0,1000,1000,false,null,null
409,woodvinegar,木醋酸,295,0,1000,1000,false,null,null
410,molten.aluminiumbrass,熔融铝黄铜,1000,0,1000,1000,false,null,null
411,molten.osmiridium,熔融铱锇合金,3500,0,1000,1000,false,null,null
412,molten.sunnarium,熔融阳光化合物,4200,0,1000,1000,false,null,null
413,noblegases,稀有气体,295,0,-100,200,false,null,null
414,molten.annealedcopper,熔融退火铜,1357,0,1000,1000,false,null,null
415,molten.batteryalloy,熔融电池合金,660,0,1000,1000,false,null,null
416,molten.brass,熔融黄铜,1190,0,1000,1000,false,null,null
417,molten.bronze,熔融青铜,1144,0,1000,1000,false,null,null
418,molten.chromiumdioxide,熔融二氧化铬,650,0,1000,1000,false,null,null
419,molten.cupronickel,熔融白铜,1542,0,1000,1000,false,null,null
420,molten.deepiron,熔融深渊铁,7500,0,1000,1000,false,null,null
421,molten.electrum,熔融琥珀金,1285,0,1000,1000,false,null,null
422,molten.invar,熔融殷钢,1783,0,1000,1000,false,null,null
423,molten.kanthal,熔融坎塔尔合金,1800,0,1000,1000,false,null,null
424,molten.magnalium,熔融镁铝合金,929,0,1000,1000,false,null,null
425,molten.nichrome,熔融镍铬合金,2700,0,1000,1000,false,null,null
426,molten.niobiumnitride,熔融氮化铌,2573,0,1000,1000,false,null,null
427,molten.niobiumtitanium,熔融铌钛合金,4500,0,1000,1000,false,null,null
428,molten.pigiron,熔融生铁,1811,0,1000,1000,false,null,null
429,molten.plastic,熔融聚乙烯,400,0,1000,1000,false,null,null
430,molten.epoxid,熔融环氧树脂,400,0,1000,1000,false,null,null
431,molten.silicone,熔融硅橡胶,900,0,1000,1000,false,null,null
432,molten.polycaprolactam,熔融聚己内酰胺,500,0,1000,1000,false,null,null
433,molten.polytetrafluoroethylene,熔融聚四氟乙烯,1400,0,1000,1000,false,null,null
434,molten.rubber,熔融橡胶,400,0,1000,1000,false,null,null
435,lightlyhydrocracked.gas,轻度加氢裂化的炼油气,775,0,-100,200,false,null,null
436,moderatelyhydrocracked.gas,中度加氢裂化的炼油气,775,0,-100,200,false,null,null
437,severelyhydrocracked.gas,重度加氢裂化的炼油气,775,0,-100,200,false,null,null
438,lightlysteamcracked.gas,轻度蒸汽裂化的炼油气,775,0,-100,200,false,null,null
439,moderatelysteamcracked.gas,中度蒸汽裂化的炼油气,775,0,-100,200,false,null,null
440,severelysteamcracked.gas,重度蒸汽裂化的炼油气,775,0,-100,200,false,null,null
441,lightlyhydrocracked.naphtha,轻度加氢裂化的石脑油,775,0,-100,200,false,null,null
442,moderatelyhydrocracked.naphtha,中度加氢裂化的石脑油,775,0,-100,200,false,null,null
443,severelyhydrocracked.naphtha,重度加氢裂化的石脑油,775,0,-100,200,false,null,null
444,lightlysteamcracked.naphtha,轻度蒸汽裂化的石脑油,775,0,-100,200,false,null,null
445,moderatelysteamcracked.naphtha,中度蒸汽裂化的石脑油,775,0,-100,200,false,null,null
446,severelysteamcracked.naphtha,重度蒸汽裂化的石脑油,775,0,-100,200,false,null,null
447,lightlyhydrocracked.lightfuel,轻度加氢裂化的轻燃油,775,0,-100,200,false,null,null
448,moderatelyhydrocracked.lightfuel,中度加氢裂化的轻燃油,775,0,-100,200,false,null,null
449,severelyhydrocracked.lightfuel,重度加氢裂化的轻燃油,775,0,-100,200,false,null,null
450,lightlysteamcracked.lightfuel,轻度蒸汽裂化的轻燃油,775,0,-100,200,false,null,null
451,moderatelysteamcracked.lightfuel,中度蒸汽裂化的轻燃油,775,0,-100,200,false,null,null
452,severelysteamcracked.lightfuel,重度蒸汽裂化的轻燃油,775,0,-100,200,false,null,null
453,lightlyhydrocracked.heavyfuel,轻度加氢裂化的重燃油,775,0,-100,200,false,null,null
454,moderatelyhydrocracked.heavyfuel,中度加氢裂化的重燃油,775,0,-100,200,false,null,null
455,severelyhydrocracked.heavyfuel,重度加氢裂化的重燃油,775,0,-100,200,false,null,null
456,lightlysteamcracked.heavyfuel,轻度蒸汽裂化的重燃油,775,0,-100,200,false,null,null
457,moderatelysteamcracked.heavyfuel,中度蒸汽裂化的重燃油,775,0,-100,200,false,null,null
458,severelysteamcracked.heavyfuel,重度蒸汽裂化的重燃油,775,0,-100,200,false,null,null
459,fluidnaqudahfuel,硅岩燃料,295,0,1000,1000,false,null,null
460,enrichednaquadria,富集超能硅岩,295,0,1000,1000,false,null,null
461,reinforcedglass,熔融防爆玻璃,295,0,1000,1000,false,null,null
462,biomediumraw,生物培养基原液,295,0,1000,1000,false,null,null
463,biohmediumsterilized,灭菌生物培养基,295,0,1000,1000,false,null,null
464,chlorobenzene,氯苯,295,0,1000,1000,false,null,null
465,dilutedhydrochloricacid_gt5u,稀盐酸,295,0,1000,1000,false,null,null
466,growthmediumraw,培养基原液,295,0,1000,1000,false,null,null
467,growthmediumsterilized,无菌培养基,295,0,1000,1000,false,null,null
468,molten.nickelzincferrite,熔融镍锌铁氧体,1000,0,1000,1000,false,null,null
469,biodiesel,生物柴油,295,0,1000,1000,false,null,null
470,glycerol,甘油,295,0,1000,1000,false,null,null
471,molten.polyphenylenesulfide,熔融聚苯硫醚,1000,0,1000,1000,false,null,null
472,dichlorobenzene,对二氯苯,295,0,1000,1000,false,null,null
473,molten.polystyrene,熔融聚苯乙烯,1000,0,1000,1000,false,null,null
474,styrene,苯乙烯,295,0,1000,1000,false,null,null
475,isoprene,异戊二烯,295,0,1000,1000,false,null,null
476,tetranitromethane,四硝基甲烷,295,0,1000,1000,false,null,null
477,ethenone,乙烯酮,295,0,-100,200,false,null,null
478,ethane,乙烷,295,0,-100,200,false,null,null
479,lightlyhydrocracked.ethane,轻度加氢裂化的乙烷,775,0,-100,200,false,null,null
480,moderatelyhydrocracked.ethane,中度加氢裂化的乙烷,775,0,-100,200,false,null,null
481,severelyhydrocracked.ethane,重度加氢裂化的乙烷,775,0,-100,200,false,null,null
482,lightlysteamcracked.ethane,轻度蒸汽裂化的乙烷,775,0,-100,200,false,null,null
483,moderatelysteamcracked.ethane,中度蒸汽裂化的乙烷,775,0,-100,200,false,null,null
484,severelysteamcracked.ethane,重度蒸汽裂化的乙烷,775,0,-100,200,false,null,null
485,propane,丙烷,295,0,-100,200,false,null,null
486,lightlyhydrocracked.propane,轻度加氢裂化的丙烷,775,0,-100,200,false,null,null
487,moderatelyhydrocracked.propane,中度加氢裂化的丙烷,775,0,-100,200,false,null,null
488,severelyhydrocracked.propane,重度加氢裂化的丙烷,775,0,-100,200,false,null,null
489,lightlysteamcracked.propane,轻度蒸汽裂化的丙烷,775,0,-100,200,false,null,null
490,moderatelysteamcracked.propane,中度蒸汽裂化的丙烷,775,0,-100,200,false,null,null
491,severelysteamcracked.propane,重度蒸汽裂化的丙烷,775,0,-100,200,false,null,null
492,butane,丁烷,295,0,-100,200,false,null,null
493,lightlyhydrocracked.butane,轻度加氢裂化的丁烷,775,0,-100,200,false,null,null
494,moderatelyhydrocracked.butane,中度加氢裂化的丁烷,775,0,-100,200,false,null,null
495,severelyhydrocracked.butane,重度加氢裂化的丁烷,775,0,-100,200,false,null,null
496,lightlysteamcracked.butane,轻度蒸汽裂化的丁烷,775,0,-100,200,false,null,null
497,moderatelysteamcracked.butane,中度蒸汽裂化的丁烷,775,0,-100,200,false,null,null
498,severelysteamcracked.butane,重度蒸汽裂化的丁烷,775,0,-100,200,false,null,null
499,butene,丁烯,295,0,-100,200,false,null,null
500,lightlyhydrocracked.butene,轻度加氢裂化的丁烯,775,0,-100,200,false,null,null
501,moderatelyhydrocracked.butene,中度加氢裂化的丁烯,775,0,-100,200,false,null,null
502,severelyhydrocracked.butene,重度加氢裂化的丁烯,775,0,-100,200,false,null,null
503,lightlysteamcracked.butene,轻度蒸汽裂化的丁烯,775,0,-100,200,false,null,null
504,moderatelysteamcracked.butene,中度蒸汽裂化的丁烯,775,0,-100,200,false,null,null
505,severelysteamcracked.butene,重度蒸汽裂化的丁烯,775,0,-100,200,false,null,null
506,butadiene,丁二烯,295,0,-100,200,false,null,null
507,lightlyhydrocracked.butadiene,轻度加氢裂化的丁二烯,775,0,-100,200,false,null,null
508,moderatelyhydrocracked.butadiene,中度加氢裂化的丁二烯,775,0,-100,200,false,null,null
509,severelyhydrocracked.butadiene,重度加氢裂化的丁二烯,775,0,-100,200,false,null,null
510,lightlysteamcracked.butadiene,轻度蒸汽裂化的丁二烯,775,0,-100,200,false,null,null
511,moderatelysteamcracked.butadiene,中度蒸汽裂化的丁二烯,775,0,-100,200,false,null,null
512,severelysteamcracked.butadiene,重度蒸汽裂化的丁二烯,775,0,-100,200,false,null,null
513,molten.styrenebutadienerubber,熔融丁苯橡胶,1000,0,1000,1000,false,null,null
514,molten.polyvinylchloride,熔融聚氯乙烯,1000,0,1000,1000,false,null,null
515,vinylchloride,氯乙烯,295,0,-100,200,false,null,null
516,sulfurdioxide,高纯二氧化硫,295,0,-100,200,false,null,null
517,sulfurtrioxide,三氧化硫,295,0,-100,200,false,null,null
518,"1,1dimethylhydrazine",偏二甲肼,295,0,1000,1000,false,null,null
519,chloramine,氯胺,295,0,1000,1000,false,null,null
520,dimethylamine,二甲胺,295,0,-100,200,false,null,null
521,dinitrogentetroxide,四氧化二氮,295,0,-100,200,false,null,null
522,nitricoxide,一氧化氮,295,0,-100,200,false,null,null
523,dimethyldichlorosilane,二甲基氯硅烷,295,0,1000,1000,false,null,null
524,chloromethane,氯甲烷,295,0,-100,200,false,null,null
525,tetrafluoroethylene,四氟乙烯,295,0,-100,200,false,null,null
526,hydrofluoricacid_gt5u,氢氟酸,295,0,1000,1000,false,null,null
527,chloroform,氯仿,295,0,1000,1000,false,null,null
528,aceticacid,乙酸,295,0,1000,1000,false,null,null
529,calciumacetatesolution,乙酸钙溶液,295,0,1000,1000,false,null,null
530,acetone,丙酮,295,0,1000,1000,false,null,null
531,methanol,甲醇,295,0,1000,1000,false,null,null
532,carbonmonoxide,一氧化碳,295,0,-100,200,false,null,null
533,ethylene,乙烯,295,0,-100,200,false,null,null
534,lightlyhydrocracked.ethylene,轻度加氢裂化的乙烯,775,0,-100,200,false,null,null
535,moderatelyhydrocracked.ethylene,中度加氢裂化的乙烯,775,0,-100,200,false,null,null
536,severelyhydrocracked.ethylene,重度加氢裂化的乙烯,775,0,-100,200,false,null,null
537,lightlysteamcracked.ethylene,轻度蒸汽裂化的乙烯,775,0,-100,200,false,null,null
538,moderatelysteamcracked.ethylene,中度蒸汽裂化的乙烯,775,0,-100,200,false,null,null
539,severelysteamcracked.ethylene,重度蒸汽裂化的乙烯,775,0,-100,200,false,null,null
540,propene,丙烯,295,0,-100,200,false,null,null
541,lightlyhydrocracked.propene,轻度加氢裂化的丙烯,775,0,-100,200,false,null,null
542,moderatelyhydrocracked.propene,中度加氢裂化的丙烯,775,0,-100,200,false,null,null
543,severelyhydrocracked.propene,重度加氢裂化的丙烯,775,0,-100,200,false,null,null
544,lightlysteamcracked.propene,轻度蒸汽裂化的丙烯,775,0,-100,200,false,null,null
545,moderatelysteamcracked.propene,中度蒸汽裂化的丙烯,775,0,-100,200,false,null,null
546,severelysteamcracked.propene,重度蒸汽裂化的丙烯,775,0,-100,200,false,null,null
547,vinylacetate,乙酸乙烯酯,295,0,1000,1000,false,null,null
548,polyvinylacetate,聚乙酸乙烯酯,295,0,1000,1000,false,null,null
549,methylacetate,乙酸甲酯,295,0,1000,1000,false,null,null
550,allylchloride,烯丙基氯,295,0,1000,1000,false,null,null
551,hydrochloricacid_gt5u,氢氯酸,295,0,1000,1000,false,null,null
552,hypochlorousacid,次氯酸,295,0,1000,1000,false,null,null
553,benzene,苯,295,0,1000,1000,false,null,null
554,phenol,苯酚,295,0,1000,1000,false,null,null
555,isopropylbenzene,异丙苯,295,0,1000,1000,false,null,null
556,phosphoricacid_gt5u,磷酸,295,0,1000,1000,false,null,null
557,saltwater,盐水,295,0,1000,1000,false,null,null
558,ironiiichloride,三氯化铁,295,0,1000,1000,false,null,null
559,molten.solderingalloy,熔融焊锡,400,0,1000,1000,false,null,null
560,molten.galliumarsenide,熔融砷化镓,696,0,1000,1000,false,null,null
561,molten.indiumgalliumphosphide,熔融磷化铟镓,349,0,1000,1000,false,null,null
562,molten.stainlesssteel,熔融不锈钢,1810,0,1000,1000,false,null,null
563,molten.steel,熔融钢,1811,0,1000,1000,false,null,null
564,molten.tinalloy,熔融锡铁合金,1158,0,1000,1000,false,null,null
565,molten.ultimet,熔融哈氏合金,2700,0,1000,1000,false,null,null
566,molten.vanadiumgallium,熔融钒镓合金,4500,0,1000,1000,false,null,null
567,molten.wroughtiron,熔融锻铁,1811,0,1000,1000,false,null,null
568,molten.yttriumbariumcuprate,熔融钇钡铜氧合金,4500,0,1000,1000,false,null,null
569,molten.ironwood,熔融铁木,1977,0,1000,1000,false,null,null
570,molten.borosilicateglass,熔融硼玻璃,1000,0,1000,1000,false,null,null
571,molten.alumite,熔融耐酸铝,1041,0,1000,1000,false,null,null
572,molten.manyullyn,熔融玛玉灵,3600,0,1000,1000,false,null,null
573,molten.knightmetal,熔融骑士合金,2874,0,1000,1000,false,null,null
574,molten.sterlingsilver,熔融标准纯银,1258,0,1000,1000,false,null,null
575,molten.rosegold,熔融玫瑰金,1341,0,1000,1000,false,null,null
576,molten.blackbronze,熔融黑青铜,1328,0,1000,1000,false,null,null
577,molten.bismuthbronze,熔融铋青铜,1061,0,1000,1000,false,null,null
578,molten.blacksteel,熔融黑钢,1697,0,1000,1000,false,null,null
579,molten.redsteel,熔融红钢,1591,0,1000,1000,false,null,null
580,molten.bluesteel,熔融蓝钢,1617,0,1000,1000,false,null,null
581,molten.damascussteel,熔融大马士革钢,2000,0,1000,1000,false,null,null
582,molten.tungstensteel,熔融钨钢,2753,0,1000,1000,false,null,null
583,molten.redalloy,熔融红色合金,500,0,1000,1000,false,null,null
584,molten.cobaltbrass,熔融钴黄铜,1225,0,1000,1000,false,null,null
585,molten.sugar,熔融糖,283,0,1000,1000,false,null,null
586,molten.thaumium,熔融神秘锭,3405,0,1000,1000,false,null,null
587,molten.vinteum,熔融温特姆,3405,0,1000,1000,false,null,null
588,molten.chrysotile,熔融石棉,371,0,1000,1000,false,null,null
589,molten.realgar,熔融雄黄,739,0,1000,1000,false,null,null
590,molten.ironmagnetic,熔融磁化铁,1811,0,1000,1000,false,null,null
591,molten.steelmagnetic,熔融磁化钢,1000,0,1000,1000,false,null,null
592,molten.neodymiummagnetic,熔融磁化钕,1297,0,1000,1000,false,null,null
593,molten.samariummagnetic,熔融磁化钐,1345,0,1000,1000,false,null,null
594,molten.tungstencarbide,熔融碳化钨,2460,0,1000,1000,false,null,null
595,molten.vanadiumsteel,熔融钒钢,1453,0,1000,1000,false,null,null
596,molten.hssg,熔融高速钢-G,4500,0,1000,1000,false,null,null
597,molten.hsse,熔融高速钢-E,5400,0,1000,1000,false,null,null
598,molten.hsss,熔融高速钢-S,5400,0,1000,1000,false,null,null
599,dilutedsulfuricacid,稀硫酸,295,0,1000,1000,false,null,null
600,molten.epoxidfiberreinforced,熔融纤维强化的环氧树脂,400,0,1000,1000,false,null,null
601,redmud,赤泥,295,0,1000,1000,false,null,null
602,2nitrochlorobenzene,2-硝基氯苯,295,0,1000,1000,false,null,null
603,dimethylbenzene,二甲苯,295,0,1000,1000,false,null,null
604,phtalicacid,邻苯二甲酸,295,0,1000,1000,false,null,null
605,"3,3dichlorobenzidine","3,3'-二氯联苯胺",295,0,1000,1000,false,null,null
606,"3,3diaminobenzidine","3,3'-二氨基联苯胺",295,0,1000,1000,false,null,null
607,diphenylisophtalate,间苯二甲酸二苯酯,295,0,1000,1000,false,null,null
608,molten.polybenzimidazole,熔融聚苯并咪唑,1450,0,1000,1000,false,null,null
609,mtbereactionmixture,MTBE反应混合物,295,0,-100,200,false,null,null
610,nitrousoxide,一氧化二氮,295,0,-100,200,false,null,null
611,ethyltertbutylether,抗爆剂,295,0,1000,1000,false,null,null
612,octane,辛烷,295,0,1000,1000,false,null,null
613,rawgasoline,粗汽油,295,0,1000,1000,false,null,null
614,gasoline,汽油,295,0,1000,1000,false,null,null
615,highoctanegasoline,高辛烷值汽油,295,0,1000,1000,false,null,null
616,molten.electrotine,熔融蓝石,892,0,1000,1000,false,null,null
617,molten.galgadorian,熔融混合晶锭,3000,0,1000,1000,false,null,null
618,molten.enhancedgalgadorian,熔融强化混合晶锭,4500,0,1000,1000,false,null,null
619,molten.bloodinfusediron,熔融注血铁,2400,0,1000,1000,false,null,null
620,molten.shadow,熔融暗影金属,1800,0,1000,1000,false,null,null
621,molten.ledox,熔融深铅,1000,0,1000,1000,false,null,null
622,molten.quantium,熔融量子锭,9900,0,1000,1000,false,null,null
623,molten.mytryl,熔融深空秘银,3600,0,1000,1000,false,null,null
624,molten.blackplutonium,熔融黑钚,9000,0,1000,1000,false,null,null
625,molten.callistoice,熔融木卫四冰,1000,0,1000,1000,false,null,null
626,molten.duralumin,熔融硬铝,1600,0,1000,1000,false,null,null
627,molten.oriharukon,熔融奥利哈钢,5400,0,1000,1000,false,null,null
628,plasma.oriharukon,奥利哈钢等离子体,10000,15,55536,10,false,null,null
629,molten.mysteriouscrystal,熔融神秘水晶,7200,0,1000,1000,false,null,null
630,molten.redstonealloy,熔融红石合金,671,0,1000,1000,false,null,null
631,molten.soularium,熔融魂金,800,0,1000,1000,false,null,null
632,molten.conductiveiron,熔融导电铁,1238,0,1000,1000,false,null,null
633,molten.electricalsteel,熔融磁钢,1811,0,1000,1000,false,null,null
634,molten.energeticalloy,熔融充能合金,1424,0,1000,1000,false,null,null
635,molten.vibrantalloy,熔融脉冲合金,3300,0,1000,1000,false,null,null
636,molten.pulsatingiron,熔融脉冲铁,1519,0,1000,1000,false,null,null
637,molten.darksteel,熔融玄钢,2052,0,1000,1000,false,null,null
638,molten.endsteel,熔融末影钢,940,0,1000,1000,false,null,null
639,molten.crudesteel,熔融复合粘土,253,0,1000,1000,false,null,null
640,molten.crystallinealloy,熔融晶化合金,4500,0,1000,1000,false,null,null
641,molten.melodicalloy,熔融旋律合金,5400,0,1000,1000,false,null,null
642,molten.stellaralloy,熔融恒星合金,7200,0,1000,1000,false,null,null
643,molten.crystallinepinkslime,熔融晶化粉红史莱姆,5000,0,1000,1000,false,null,null
644,molten.energeticsilver,熔融充能银,1389,0,1000,1000,false,null,null
645,molten.vividalloy,熔融生动合金,3300,0,1000,1000,false,null,null
646,molten.enderium,熔融末影锭,4500,0,1000,1000,false,null,null
647,molten.mithril,熔融秘银,2495,0,1000,1000,false,null,null
648,molten.bluealloy,熔融蓝色合金,960,0,1000,1000,false,null,null
649,molten.shadowiron,熔融暗影铁,3006,0,1000,1000,false,null,null
650,molten.shadowsteel,熔融暗影钢,3006,0,1000,1000,false,null,null
651,molten.astralsilver,熔融星辰银,1957,0,1000,1000,false,null,null
652,molten.infinitycatalyst,熔融无尽催化剂,10800,0,1000,1000,false,null,null
653,molten.infinity,熔融无尽,10800,0,1000,1000,false,null,null
654,molten.bedrockium,熔融基岩,9900,0,1000,1000,false,null,null
655,molten.trinium,熔融三元金属,7200,0,1000,1000,false,null,null
656,molten.ichorium,熔融灵宝,9000,0,1000,1000,false,null,null
657,molten.cosmicneutronium,熔融宇宙中子素,9900,0,1000,1000,false,null,null
658,molten.pentacadmiummagnesiumhexaoxid,熔融MV超导粗胚,2500,0,1000,1000,false,null,null
659,molten.titaniumonabariumdecacoppereikosaoxid,熔融HV超导粗胚,3300,0,1000,1000,false,null,null
660,molten.uraniumtriplatinid,熔融EV超导粗胚,4400,0,1000,1000,false,null,null
661,molten.vanadiumtriindinid,熔融IV超导粗胚,5200,0,1000,1000,false,null,null
662,molten.tetraindiumditindibariumtitaniumheptacoppertetrakaidekaoxid,熔融LuV超导粗胚,6000,0,1000,1000,false,null,null
663,molten.tetranaquadahdiindiumhexaplatiumosminid,熔融ZPM超导粗胚,9000,0,1000,1000,false,null,null
664,molten.longasssuperconductornameforuvwire,熔融UV超导粗胚,9900,0,1000,1000,false,null,null
665,molten.longasssuperconductornameforuhvwire,熔融UHV超导粗胚,10800,0,1000,1000,false,null,null
666,molten.superconductoruevbase,熔融UEV超导粗胚,11700,0,1000,1000,false,null,null
667,supercoolant,超级冷却液,1,0,1000,1000,false,null,null
668,rawradox,粗制拉多X,295,0,1000,1000,false,null,null
669,superlightradox,超轻拉多X,295,0,-100,200,false,null,null
670,lightradox,轻拉多X,295,0,-100,200,false,null,null
671,heavyradox,重拉多X,295,0,1000,1000,false,null,null
672,superheavyradox,超重拉多X,295,0,1000,1000,false,null,null
673,xenoxene,异氙,295,0,1000,1000,false,null,null
674,dilutedxenoxene,钝化异氙,295,0,1000,1000,false,null,null
675,crackedradox,裂化拉多X,295,0,-100,200,false,null,null
676,radoxgas,拉多X气,295,0,-100,200,false,null,null
677,molten.radoxpoly,熔融拉多X聚合物,6203,0,1000,1000,false,null,null
678,radoxpoly,拉多X聚合物,6203,0,-100,200,false,null,null
679,molten.signalum,熔融信素,1000,0,1000,1000,false,null,null
680,molten.lumium,熔融流明,1000,0,1000,1000,false,null,null
681,molten.enrichedcopper,熔融富集铜,1000,0,1000,1000,false,null,null
682,molten.diamondcopper,熔融钻铜,1000,0,1000,1000,false,null,null
683,molten.tarpitch,熔融焦油沥青,1000,0,1000,1000,false,null,null
684,molten.thyrium,熔融鍪银,1000,0,1000,1000,false,null,null
685,molten.starconium,熔融星辰宝石,1000,0,1000,1000,false,null,null
686,molten.fairy,熔融精灵,1000,0,1000,1000,false,null,null
687,molten.ludicrite,熔融纯镥,1000,0,1000,1000,false,null,null
688,potion.awkward,粗制的药水,295,0,1000,1000,false,null,null
689,potion.thick,浑浊的药水,295,0,1000,1000,false,null,null
690,potion.mundane,平凡的药水,295,0,1000,1000,false,null,null
691,potion.damage,伤害药水,295,0,1000,1000,false,null,null
692,potion.damage.strong,加强伤害药水,295,0,1000,1000,false,null,null
693,potion.damage.splash,喷溅伤害药水,295,0,1000,1000,false,null,null
694,potion.damage.strong.splash,加强喷溅伤害药水,295,0,1000,1000,false,null,null
695,potion.health,治愈药水,295,0,1000,1000,false,null,null
696,potion.health.strong,加强治愈药水,295,0,1000,1000,false,null,null
